activation,allele,dropout_probability,embedding_output_dim,fit_time,fraction_negative,impute,layer_sizes,model_params,n_training_epochs,pretrain_decay,test_auc,test_f1,test_size,test_tau,train_auc,train_f1,train_size,train_tau,layer0_size,model_string
tanh,HLA-A0301,0.5,32,7.17144298553,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.887305653809,0.572884811417,4883,0.491773851899,0.956006987126,0.762790697674,500,0.584362579238,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,8.71088695526,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.88819183004,0.598477640343,4883,0.493040117704,0.957947855341,0.783783783784,500,0.594139130381,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,7.06772899628,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.892322206511,0.576980568012,4917,0.498698080982,0.957152305367,0.718232044199,500,0.584744340612,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,8.55309200287,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.891293677305,0.578790882061,4917,0.49693351273,0.961734693878,0.728260869565,500,0.593610056272,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,4.64381694794,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.850966891338,0.470588235294,5734,0.444500315074,0.981822530495,0.852941176471,150,0.706983396477,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,3.12293195724,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.84961753349,0.4,5734,0.438426994833,0.972255441282,0.741935483871,150,0.697559464239,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,3.94682192802,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.860565130764,0.536878216123,5756,0.453055755132,0.990740740741,0.848484848485,150,0.741750445545,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,2.69685220718,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.859998516971,0.508489722967,5756,0.450403027529,0.988791423002,0.825396825397,150,0.722187796431,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,3.36706900597,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.857795961706,0.518518518519,5773,0.442791499478,0.966861598441,0.861538461538,150,0.650353518654,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,4.65611386299,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.865680061418,0.53691848058,5773,0.454626607135,0.966130604288,0.861538461538,150,0.655659433142,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,3.13526415825,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.82080582837,0.435689455388,9380,0.399504765334,1.0,0.782608695652,50,0.753581296213,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,1.99129390717,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.791010413161,0.375571050733,9380,0.358300101234,1.0,0.782608695652,50,0.743654868601,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,1.79532003403,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.841414234686,0.574745417515,9323,0.429588068904,1.0,0.974358974359,50,0.883065498332,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,3.40059399605,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.856232518313,0.592457420925,9323,0.455085180686,1.0,0.974358974359,50,0.89291381244,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,3.50025200844,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.875707572297,0.696170212766,9354,0.480624431603,1.0,0.977777777778,50,0.801249003539,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,1.74882102013,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.847186261983,0.595137012736,9354,0.435878621854,0.996779388084,0.85,50,0.786334337496,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,2.58083581924,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.727713411369,0.00131147540984,6107,0.280694871522,1.0,1.0,10,0.988826464946,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,1.53984808922,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.691784098257,0.00391644908616,6107,0.220778761924,1.0,1.0,10,0.988826464946,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,1.28540086746,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.641721701736,0.00520494469746,6122,0.183291255403,1.0,1.0,10,0.883208344649,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,2.58987617493,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.613289618139,0.00260586319218,6122,0.133745133788,1.0,1.0,10,0.930949336251,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,1.53116798401,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.646589357388,0.00262295081967,6097,0.18273356794,1.0,1.0,10,0.954521404218,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,2.82741212845,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.787353004901,0.0,6097,0.361380074501,1.0,1.0,10,0.954521404218,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,13.8863060474,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.92176241094,0.634581105169,4002,0.542524468906,0.93864989963,0.699507389163,1000,0.55682555408,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,14.7949221134,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.920975485224,0.623188405797,4002,0.5425080474,0.941215831356,0.668341708543,1000,0.560692531882,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,14.892562151,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.906878507593,0.626589595376,4003,0.523244106963,0.948263188844,0.753812636166,1000,0.594470942471,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,15.583523035,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.907038722308,0.610029498525,4003,0.52374011612,0.946871849798,0.753303964758,1000,0.586995192686,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,14.7291359901,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.920144374629,0.659928656361,3993,0.531016171263,0.952521929825,0.749414519906,1000,0.602263939604,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,13.7018082142,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.920145714657,0.656324582339,3993,0.530421496765,0.949325657895,0.744186046512,1000,0.59756242233,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,6.21310091019,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.878032472789,0.664390576989,4860,0.53204870235,0.968405330882,0.830508474576,200,0.723689464264,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,4.02313709259,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.875738928657,0.660449050086,4860,0.527987333874,0.968864889706,0.823529411765,200,0.718397971407,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,3.77575707436,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.872028288114,0.689699709396,4877,0.530505117347,0.978004713276,0.876923076923,200,0.739647189227,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,5.51266407967,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.873473462883,0.694523583412,4877,0.53251892964,0.979575805185,0.885496183206,200,0.747954914764,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,4.92561006546,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.871015483833,0.657323990657,4881,0.522219656758,0.986210826211,0.894308943089,200,0.702949860613,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0203,0.5,32,4.05227518082,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.870449868578,0.666666666667,4881,0.519812187974,0.985641025641,0.868852459016,200,0.691444783272,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,4.30495381355,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.879427115805,0.621350948221,8896,0.486743364366,0.989301692278,0.930693069307,150,0.72761977909,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,3.13806414604,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.876157980451,0.621445123236,8896,0.482924470538,0.985411398561,0.910891089109,150,0.715580945944,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,4.05620098114,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.902594975693,0.708850778632,8807,0.521010363595,0.993191985995,0.941176470588,150,0.756156574801,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,2.98885416985,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.900431649368,0.704242182832,8807,0.514215405074,0.991830383194,0.932038834951,150,0.747128917508,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,3.14240288734,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.901071225814,0.689682539683,8906,0.517425733837,0.982622752071,0.893617021277,150,0.771904594071,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0201,0.5,32,4.40543603897,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.904398175759,0.716723549488,8906,0.519347247627,0.987674277632,0.916666666667,150,0.784575088053,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,3.03075385094,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.782518115209,0.234124792932,6006,0.340898151023,1.0,1.0,50,0.585550294731,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,1.97532606125,0.2,False,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.765160642496,0.2,6006,0.315647396423,1.0,1.0,50,0.538775567045,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': False, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
tanh,HLA-A0301,0.5,32,3.17274212837,0.2,True,[64],"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}",250,1 / (1+epoch)**2,0.818226481548,0.231625835189,6029,0.398188873847,0.990675990676,0.842105263158,50,0.803062599231,64,"{'pretrain_decay': '1 / (1+epoch)**2', 'dropout_probability': 0.5, 'layer_sizes': [64], 'fraction_negative': 0.2, 'activation': 'tanh', 'impute': True, 'embedding_output_dim': 32, 'n_training_epochs': 250}"
